Transaction,Items
76,Bread
76,Diaper
76,Apples
76,Cheese
77,Apples
77,Chicken
77,Beer
78,Beer
78,Apples
78,Diaper
79,Chicken
79,Bread
79,Beer
80,Bread
81,Beer
81,Fish
81,Bread
81,Milk
81,Apples
82,Bread
82,Beer
82,Fish
83,Fish
83,Diaper
83,Eggs
83,Cola
84,Chicken
84,Apples
84,Cheese
85,Milk
85,Cheese
85,Apples
85,Fish
85,Beer
86,Fish
86,Eggs
87,Fish
87,Eggs
87,Chicken
87,Bread
88,Diaper
89,Bread
89,Eggs
89,Milk
90,Chicken
90,Milk
90,Eggs
91,Diaper
91,Cheese
91,Apples
91,Chicken
91,Bread
92,Bread
92,Beer
93,Bread
93,Cheese
94,Eggs
94,Milk
95,Chicken
95,Beer
95,Milk
96,Beer
96,Diaper
96,Fish
96,Cola
96,Bread
97,Eggs
97,Chicken
97,Cheese
97,Cola
97,Milk
98,Apples
98,Cola
98,Chicken
98,Fish
99,Fish
99,Cheese
99,Beer
99,Milk
100,Milk
100,Cola
100,Chicken
100,Bread
100,Diaper
101,Milk
102,Diaper
102,Cola
103,Eggs
104,Cola
104,Bread
104,Eggs
104,Apples
105,Apples
105,Cola
105,Fish
105,Chicken
105,Cheese
106,Fish
106,Diaper
106,Cheese
106,Eggs
107,Beer
107,Apples
107,Bread
108,Fish
108,Eggs
108,Cheese
108,Beer
109,Apples
110,Beer
110,Eggs
110,Milk
111,Cola
111,Beer
112,Eggs
113,Cola
113,Milk
113,Fish
114,Chicken
114,Cola
114,Bread
114,Apples
114,Fish
115,Fish
116,Bread
116,Apples
117,Cola
117,Milk
117,Fish
117,Apples
117,Eggs
118,Milk
118,Fish
118,Chicken
119,Cola
119,Fish
120,Apples
120,Cola
120,Diaper
120,Eggs
120,Fish
121,Chicken
122,Chicken
123,Eggs
123,Apples
123,Chicken
123,Cheese
124,Apples
124,Cola
125,Bread
125,Apples
125,Cheese
125,Fish
126,Diaper
126,Fish
126,Chicken
126,Apples
126,Beer
127,Apples
127,Bread
127,Beer
127,Eggs
128,Eggs
128,Beer
128,Cheese
128,Cola
128,Fish
129,Fish
129,Cheese
129,Cola
129,Apples
130,Cola
130,Cheese
130,Chicken
131,Beer
131,Bread
132,Cheese
133,Fish
133,Milk
133,Cheese
134,Apples
135,Milk
136,Beer
136,Fish
136,Diaper
136,Cheese
137,Fish
137,Beer
138,Cola
139,Cheese
140,Chicken
140,Beer
141,Fish
141,Cheese
142,Cheese
142,Chicken
142,Apples
142,Milk
142,Cola
143,Diaper
143,Apples
144,Chicken
145,Fish
145,Cola
145,Apples
146,Apples
146,Fish
146,Eggs
146,Cola
146,Diaper
147,Cheese
147,Diaper
147,Beer
148,Beer
149,Eggs
149,Bread
150,Bread
151,Fish
152,Diaper
152,Chicken
153,Milk
153,Beer
153,Eggs
153,Apples
153,Cola
154,Cola
154,Beer
154,Apples
154,Eggs
155,Milk
155,Eggs
155,Chicken
156,Diaper
157,Eggs
157,Beer
157,Milk
157,Cola
158,Apples
158,Fish
159,Apples
159,Diaper
159,Eggs
159,Cola
160,Cheese
160,Chicken
160,Beer
160,Bread
161,Apples
161,Beer
161,Eggs
161,Diaper
162,Milk
162,Cheese
162,Eggs
162,Bread
163,Apples
163,Cola
163,Milk
164,Cola
164,Beer
164,Apples
164,Cheese
164,Eggs
165,Beer
165,Apples
165,Bread
165,Diaper
165,Fish
166,Cola
166,Cheese
166,Fish
166,Beer
166,Milk
167,Diaper
167,Fish
167,Bread
168,Bread
168,Eggs
169,Chicken
169,Beer
170,Fish
170,Beer
170,Milk
170,Cheese
171,Beer
171,Fish
171,Chicken
171,Diaper
171,Cheese
172,Cola
172,Bread
173,Chicken
174,Cola
174,Milk
174,Chicken
174,Beer
174,Eggs
175,Milk
175,Chicken
176,Eggs
176,Diaper
176,Chicken
176,Cola
176,Beer
177,Cola
177,Milk
177,Apples
178,Cola
178,Apples
178,Milk
178,Diaper
178,Cheese
179,Chicken
180,Eggs
180,Bread
180,Milk
180,Fish
180,Cheese
181,Cola
181,Diaper
181,Beer
182,Beer
182,Milk
182,Bread
182,Diaper
182,Eggs
183,Bread
183,Fish
183,Cola
183,Chicken
184,Apples
184,Bread
184,Cheese
184,Fish
184,Chicken
185,Cheese
185,Chicken
185,Fish
185,Beer
186,Apples
186,Eggs
186,Beer
186,Bread
187,Apples
187,Milk
187,Eggs
188,Cheese
189,Cheese
189,Fish
189,Eggs
189,Beer
189,Milk
190,Cola
190,Bread
191,Diaper
191,Bread
191,Eggs
192,Beer
192,Diaper
193,Milk
193,Diaper
193,Beer
193,Cola
194,Fish
194,Bread
195,Apples
196,Diaper
196,Milk
196,Apples
196,Cola
197,Apples
197,Diaper
197,Chicken
198,Bread
198,Fish
199,Chicken
199,Cheese
199,Milk
200,Beer
200,Bread
200,Eggs
201,Milk
201,Diaper
201,Bread
201,Cheese
201,Eggs
202,Cheese
202,Cola
202,Eggs
202,Fish
203,Milk
203,Chicken
203,Cheese
203,Cola
204,Cheese
204,Eggs
204,Beer
204,Fish
204,Apples
205,Beer
205,Diaper
206,Eggs
206,Fish
206,Cola
206,Diaper
207,Apples
207,Fish
207,Eggs
207,Cheese
208,Fish
208,Milk
208,Beer
209,Eggs
210,Diaper
210,Bread
210,Eggs
210,Milk
211,Milk
211,Cheese
211,Fish
211,Bread
212,Fish
213,Cheese
213,Apples
213,Chicken
214,Eggs
214,Beer
214,Cheese
215,Cola
215,Milk
215,Eggs
215,Diaper
216,Apples
217,Cola
217,Eggs
218,Bread
219,Diaper
219,Fish
220,Chicken
220,Eggs
220,Bread
220,Beer
220,Diaper
221,Chicken
221,Beer
221,Fish
221,Milk
222,Beer
222,Bread
222,Cheese
222,Diaper
222,Cola
223,Chicken
223,Bread
224,Fish
225,Diaper
225,Cheese
225,Apples
226,Milk
227,Eggs
227,Bread
228,Cheese
228,Milk
228,Fish
229,Milk
229,Chicken
229,Bread
229,Cheese
230,Cheese
230,Chicken
231,Beer
231,Diaper
231,Chicken
231,Eggs
232,Diaper
232,Bread
232,Cola
232,Fish
233,Diaper
233,Apples
233,Bread
234,Beer
234,Apples
235,Cola
235,Cheese
236,Fish
236,Eggs
237,Apples
237,Bread
237,Cheese
237,Fish
237,Beer
238,Milk
239,Chicken
239,Cola
239,Bread
239,Eggs
239,Apples
240,Apples
240,Bread
241,Apples
242,Fish
242,Apples
242,Cheese
242,Milk
242,Beer
243,Apples
243,Beer
244,Eggs
244,Fish
244,Bread
244,Diaper
245,Cola
246,Apples
246,Bread
246,Cheese
246,Milk
247,Chicken
247,Diaper
247,Cheese
247,Apples
247,Cola
248,Diaper
248,Eggs
249,Chicken
249,Cola
249,Eggs
250,Milk
250,Beer
250,Apples
250,Cola
251,Fish
251,Apples
251,Cheese
251,Diaper
251,Cola
252,Bread
252,Apples
253,Fish
253,Milk
254,Cola
254,Diaper
255,Chicken
255,Bread
255,Apples
255,Cola
255,Cheese
256,Apples
256,Diaper
256,Chicken
256,Eggs
256,Cola
257,Cheese
257,Milk
257,Fish
257,Beer
258,Eggs
258,Beer
258,Fish
259,Cola
259,Bread
259,Beer
259,Eggs
259,Apples
260,Apples
260,Bread
260,Eggs
261,Milk
261,Apples
261,Chicken
261,Diaper
262,Chicken
262,Fish
262,Bread
262,Milk
262,Cola
263,Milk
263,Beer
264,Diaper
264,Beer
264,Cheese
264,Apples
264,Eggs
265,Eggs
265,Bread
265,Cheese
265,Cola
265,Chicken
266,Cola
266,Milk
266,Diaper
266,Eggs
266,Chicken
267,Diaper
267,Fish
267,Apples
267,Milk
267,Cheese
268,Eggs
269,Milk
269,Fish
270,Bread
271,Beer
271,Bread
271,Eggs
271,Cola
271,Fish
272,Fish
272,Cheese
272,Eggs
273,Eggs
273,Milk
273,Bread
274,Cola
274,Cheese
274,Diaper
274,Milk
274,Beer
275,Cola
276,Diaper
277,Milk
277,Apples
277,Diaper
277,Fish
278,Cola
279,Milk
279,Bread
280,Cheese
281,Milk
281,Bread
282,Chicken
282,Diaper
282,Milk
283,Apples
283,Eggs
283,Chicken
283,Milk
284,Chicken
284,Bread
284,Milk
285,Cheese
285,Bread
285,Eggs
285,Fish
285,Diaper
286,Beer
286,Milk
287,Milk
287,Diaper
287,Chicken
287,Cola
287,Cheese
288,Apples
289,Diaper
289,Milk
289,Chicken
290,Milk
290,Diaper
291,Chicken
291,Eggs
291,Diaper
291,Bread
292,Diaper
292,Milk
292,Fish
292,Cola
292,Bread
293,Fish
293,Chicken
293,Bread
293,Beer
294,Eggs
294,Bread
294,Cheese
294,Fish
294,Milk
295,Chicken
295,Diaper
295,Bread
295,Cheese
296,Diaper
296,Fish
296,Apples
296,Beer
297,Beer
297,Apples
298,Fish
298,Beer
298,Milk
298,Eggs
298,Cheese
299,Fish
299,Diaper
299,Eggs
299,Cheese
299,Apples
300,Cola
300,Apples
301,Cheese
301,Diaper
301,Eggs
301,Bread
302,Fish
302,Milk
302,Cola
302,Chicken
303,Cheese
303,Bread
304,Chicken
304,Eggs
305,Diaper
305,Milk
306,Cheese
306,Eggs
306,Beer
306,Milk
306,Chicken
307,Diaper
307,Bread
307,Cheese
308,Bread
308,Diaper
308,Cola
308,Apples
308,Chicken
309,Cola
309,Diaper
310,Chicken
310,Diaper
311,Cola
311,Milk
311,Bread
312,Diaper
312,Apples
312,Chicken
313,Chicken
313,Cheese
313,Bread
313,Milk
313,Cola
314,Cola
314,Cheese
315,Chicken
315,Apples
315,Cola
316,Cheese
316,Apples
316,Cola
316,Milk
316,Eggs
317,Milk
318,Cola
318,Fish
318,Chicken
319,Apples
319,Bread
319,Milk
319,Fish
319,Diaper
320,Diaper
320,Beer
320,Fish
321,Beer
321,Bread
321,Apples
321,Fish
322,Apples
323,Cheese
323,Cola
323,Milk
323,Apples
323,Diaper
324,Milk
324,Apples
325,Apples
325,Eggs
325,Cheese
325,Fish
325,Bread
326,Chicken
326,Bread
327,Cheese
327,Fish
327,Chicken
328,Cola
329,Cheese
329,Apples
329,Milk
329,Bread
329,Beer
330,Fish
331,Diaper
331,Cola
331,Apples
332,Apples
332,Cola
332,Cheese
333,Eggs
333,Chicken
333,Bread
334,Apples
335,Bread
336,Chicken
336,Cola
336,Eggs
337,Fish
338,Eggs
338,Apples
338,Diaper
339,Eggs
340,Cola
341,Fish
342,Cola
342,Diaper
342,Milk
343,Cola
343,Fish
343,Cheese
343,Beer
344,Fish
345,Cheese
345,Eggs
346,Diaper
346,Apples
346,Eggs
346,Bread
346,Fish
347,Apples
347,Diaper
347,Chicken
348,Bread
348,Diaper
348,Beer
349,Beer
349,Chicken
349,Eggs
350,Cheese
350,Bread
350,Eggs
350,Apples
350,Cola
351,Chicken
351,Eggs
351,Fish
351,Diaper
351,Apples
352,Diaper
352,Fish
352,Chicken
352,Cola
352,Eggs
353,Chicken
353,Apples
353,Fish
353,Milk
354,Apples
354,Eggs
355,Cola
355,Fish
355,Beer
356,Cheese
356,Chicken
356,Beer
357,Apples
357,Beer
357,Eggs
357,Fish
358,Fish
359,Chicken
359,Apples
359,Beer
359,Fish
360,Beer
360,Cola
360,Milk
361,Eggs
361,Fish
361,Apples
361,Diaper
362,Cheese
363,Diaper
363,Fish
363,Chicken
364,Beer
364,Fish
364,Apples
364,Chicken
365,Beer
365,Chicken
366,Milk
366,Cheese
367,Eggs
367,Bread
368,Diaper
368,Beer
368,Eggs
368,Cheese
369,Beer
369,Milk
369,Eggs
370,Bread
370,Apples
370,Eggs
370,Fish
370,Chicken
371,Eggs
371,Cheese
371,Apples
371,Fish
371,Chicken
372,Bread
373,Beer
373,Milk
373,Apples
373,Chicken
374,Cheese
374,Bread
374,Chicken
374,Milk
375,Cheese
375,Fish
376,Bread
376,Apples
377,Chicken
377,Apples
378,Bread
378,Fish
378,Cola
378,Eggs
379,Bread
380,Milk
380,Beer
380,Fish
380,Apples
380,Diaper
381,Beer
381,Apples
382,Fish
382,Cola
382,Beer
383,Eggs
384,Fish
384,Cola
384,Diaper
385,Fish
385,Cheese
385,Bread
386,Fish
386,Apples
386,Beer
386,Cola
386,Cheese
387,Milk
387,Cola
388,Diaper
388,Beer
388,Bread
389,Beer
389,Chicken
389,Cheese
389,Bread
389,Eggs
390,Milk
390,Diaper
391,Bread
391,Fish
392,Apples
392,Eggs
393,Cola
394,Bread
395,Chicken
395,Milk
395,Cheese
396,Chicken
396,Cheese
396,Bread
397,Eggs
397,Beer
398,Cola
398,Bread
398,Eggs
398,Cheese
398,Fish
399,Eggs
400,Cola
400,Chicken
400,Milk
400,Beer
401,Diaper
402,Fish
403,Milk
403,Apples
404,Eggs
405,Milk
405,Diaper
406,Cola
407,Cola
407,Eggs
407,Diaper
407,Cheese
407,Milk
408,Fish
409,Eggs
409,Cola
409,Diaper
409,Chicken
409,Apples
410,Bread
410,Cola
410,Eggs
410,Fish
411,Bread
412,Milk
413,Apples
414,Beer
415,Bread
415,Eggs
415,Milk
416,Cola
416,Diaper
416,Cheese
416,Bread
417,Fish
418,Diaper
418,Beer
419,Cheese
419,Bread
420,Chicken
421,Eggs
421,Cola
421,Cheese
421,Beer
422,Milk
423,Chicken
423,Eggs
423,Fish
423,Beer
424,Bread
424,Cola
424,Cheese
424,Diaper
424,Milk
425,Diaper
425,Fish
425,Cheese
426,Milk
426,Fish
426,Eggs
426,Diaper
427,Apples
427,Eggs
427,Milk
427,Chicken
427,Bread
428,Beer
428,Apples
428,Eggs
429,Chicken
429,Beer
429,Cola
430,Chicken
430,Eggs
430,Fish
430,Cheese
430,Milk
431,Chicken
431,Cola
432,Diaper
432,Cheese
433,Apples
433,Milk
433,Eggs
434,Milk
434,Beer
434,Diaper
434,Chicken
435,Eggs
435,Apples
435,Cheese
435,Fish
436,Chicken
436,Apples
436,Eggs
436,Milk
437,Cheese
437,Milk
437,Eggs
438,Apples
439,Chicken
440,Cheese
440,Milk
440,Bread
440,Cola
440,Apples
441,Diaper
441,Milk
441,Beer
441,Chicken
442,Cola
443,Fish
443,Cola
443,Cheese
443,Beer
443,Eggs
444,Bread
445,Bread
445,Apples
445,Fish
445,Beer
445,Diaper
446,Beer
446,Cola
447,Beer
448,Bread
448,Eggs
448,Chicken
448,Fish
449,Cola
450,Fish
450,Cola
450,Apples
451,Bread
451,Cola
451,Fish
451,Beer
452,Bread
453,Diaper
453,Milk
454,Apples
455,Diaper
455,Cola
455,Apples
456,Diaper
456,Chicken
456,Bread
457,Cheese
457,Beer
457,Fish
458,Cola
458,Apples
458,Bread
458,Fish
459,Cola
459,Diaper
459,Apples
459,Beer
460,Diaper
460,Fish
460,Cheese
460,Beer
460,Cola
461,Apples
461,Cola
461,Eggs
461,Fish
461,Cheese
462,Chicken
462,Cheese
462,Eggs
463,Fish
463,Bread
464,Chicken
464,Milk
464,Fish
464,Eggs
465,Cheese
465,Bread
465,Cola
466,Cola
466,Apples
467,Fish
467,Diaper
467,Cheese
468,Eggs
468,Cola
468,Bread
468,Fish
468,Diaper
469,Cheese
470,Eggs
470,Bread
471,Cola
471,Bread
471,Cheese
471,Eggs
471,Apples
472,Bread
472,Fish
473,Milk
474,Fish
475,Cheese
475,Beer
475,Cola
475,Apples
475,Fish
476,Beer
476,Bread
477,Chicken
477,Beer
477,Fish
477,Cheese
478,Apples
478,Cheese
479,Beer
479,Cheese
480,Apples
480,Cola
480,Cheese
480,Bread
480,Diaper
481,Beer
482,Apples
482,Eggs
482,Milk
482,Fish
482,Chicken
483,Eggs
483,Diaper
483,Apples
483,Beer
484,Cheese
484,Diaper
484,Apples
484,Cola
484,Eggs
485,Beer
485,Fish
485,Apples
486,Bread
486,Beer
486,Fish
486,Cola
487,Apples
487,Diaper
487,Eggs
487,Fish
487,Bread
488,Cola
488,Cheese
489,Eggs
489,Cola
490,Beer
490,Bread
490,Apples
491,Beer
492,Chicken
492,Diaper
492,Beer
493,Fish
493,Eggs
494,Bread
495,Chicken
495,Eggs
495,Fish
495,Cheese
495,Milk
496,Cola
497,Beer
497,Chicken
497,Cheese
497,Eggs
497,Fish
498,Cola
499,Diaper
499,Cheese
499,Apples
499,Chicken
500,Milk
500,Beer
500,Bread
500,Cola
501,Cola
501,Chicken
501,Fish
502,Diaper
503,Bread
503,Cheese
504,Beer
504,Chicken
504,Cheese
504,Apples
505,Fish
505,Diaper
506,Apples
506,Beer
506,Bread
507,Cola
507,Fish
507,Eggs
507,Diaper
508,Beer
508,Cola
509,Milk
509,Chicken
509,Fish
509,Diaper
509,Apples
510,Bread
510,Diaper
510,Eggs
510,Fish
511,Fish
511,Milk
511,Chicken
511,Eggs
511,Bread
512,Beer
512,Milk
512,Diaper
513,Apples
513,Bread
513,Milk
513,Chicken
513,Cheese
514,Cheese
514,Bread
514,Cola
515,Apples
515,Beer
515,Fish
516,Beer
516,Milk
516,Chicken
517,Chicken
517,Cheese
517,Eggs
517,Beer
518,Chicken
518,Apples
518,Milk
519,Cola
519,Fish
520,Fish
520,Chicken
520,Milk
521,Beer
522,Apples
523,Fish
523,Eggs
523,Apples
523,Cola
524,Cheese
524,Diaper
524,Apples
525,Milk
525,Fish
525,Bread
526,Bread
527,Beer
527,Bread
527,Eggs
528,Bread
529,Beer
529,Fish
529,Cheese
529,Diaper
530,Milk
530,Cola
531,Eggs
531,Bread
532,Cheese
532,Diaper
532,Cola
533,Apples
533,Milk
533,Chicken
533,Diaper
534,Cheese
534,Milk
534,Chicken
534,Apples
535,Beer
536,Apples
536,Chicken
537,Chicken
537,Eggs
538,Apples
538,Cola
539,Diaper
539,Beer
539,Bread
539,Cheese
540,Apples
540,Bread
540,Diaper
540,Cheese
540,Cola
541,Milk
541,Cheese
541,Eggs
541,Chicken
542,Fish
542,Beer
542,Cola
542,Bread
542,Diaper
543,Cheese
543,Fish
543,Bread
544,Chicken
544,Bread
545,Bread
545,Diaper
546,Apples
546,Beer
546,Cheese
546,Eggs
546,Cola
547,Eggs
547,Bread
547,Diaper
548,Eggs
548,Beer
549,Cola
549,Apples
549,Bread
549,Eggs
549,Fish
550,Diaper
550,Cola
550,Bread
550,Chicken
550,Fish
551,Apples
552,Cola
553,Beer
553,Apples
553,Diaper
554,Bread
554,Beer
555,Eggs
555,Fish
555,Beer
556,Milk
556,Apples
556,Cheese
557,Cola
558,Cola
558,Cheese
559,Cheese
560,Apples
560,Beer
560,Fish
560,Diaper
561,Cheese
561,Cola
562,Cheese
562,Eggs
563,Diaper
563,Cola
564,Eggs
564,Diaper
565,Diaper
565,Bread
565,Chicken
565,Fish
566,Cola
566,Apples
566,Fish
566,Bread
566,Chicken
567,Fish
567,Cola
567,Beer
568,Beer
568,Eggs
568,Milk
569,Fish
570,Cola
570,Cheese
570,Apples
570,Diaper
570,Milk
571,Fish
571,Diaper
571,Cola
571,Eggs
571,Milk
572,Cola
572,Beer
572,Diaper
572,Chicken
572,Eggs
573,Diaper
573,Beer
573,Cheese
574,Bread
574,Beer
574,Milk
574,Fish
574,Cheese
575,Cheese
575,Apples
575,Fish
575,Milk
575,Bread
576,Milk
576,Fish
577,Bread
577,Apples
577,Cheese
577,Diaper
578,Fish
578,Cola
578,Bread
579,Beer
579,Cheese
579,Eggs
579,Bread
580,Milk
580,Bread
580,Diaper
580,Fish
581,Fish
581,Apples
581,Milk
581,Cola
582,Eggs
582,Cola
582,Fish
582,Milk
582,Apples
583,Beer
583,Cheese
583,Diaper
584,Beer
584,Diaper
585,Cheese
585,Diaper
586,Bread
586,Eggs
586,Apples
587,Chicken
587,Fish
587,Bread
588,Beer
589,Diaper
589,Apples
589,Bread
590,Diaper
591,Beer
591,Cheese
591,Milk
591,Apples
592,Cheese
593,Cheese
593,Fish
594,Chicken
594,Milk
595,Diaper
595,Fish
595,Cheese
595,Bread
596,Fish
596,Diaper
596,Milk
596,Beer
597,Cola
597,Chicken
597,Bread
597,Milk
597,Apples
598,Eggs
598,Diaper
598,Chicken
598,Bread
598,Apples
599,Chicken
599,Milk
600,Bread
600,Cola
600,Diaper
601,Cola
601,Diaper
601,Bread
602,Fish
602,Chicken
602,Milk
602,Apples
602,Bread
603,Cola
603,Milk
604,Eggs
604,Milk
604,Bread
605,Eggs
605,Chicken
605,Cheese
605,Diaper
606,Fish
607,Apples
608,Milk
608,Fish
608,Eggs
609,Cheese
609,Diaper
609,Cola
610,Beer
610,Cheese
610,Eggs
610,Diaper
611,Chicken
611,Cola
611,Cheese
611,Milk
611,Apples
612,Eggs
612,Diaper
613,Chicken
614,Apples
614,Diaper
615,Milk
615,Diaper
615,Fish
615,Beer
615,Cheese
616,Diaper
616,Bread
616,Milk
616,Chicken
617,Chicken
618,Bread
618,Fish
618,Milk
618,Apples
619,Cola
619,Diaper
619,Apples
619,Chicken
619,Bread
620,Bread
620,Cola
620,Beer
620,Milk
621,Bread
621,Apples
621,Beer
622,Chicken
623,Apples
624,Eggs
624,Apples
624,Chicken
625,Bread
625,Cheese
626,Chicken
626,Eggs
626,Cola
627,Cheese
627,Milk
627,Diaper
628,Eggs
628,Apples
628,Milk
628,Beer
629,Cola
629,Milk
629,Chicken
630,Cheese
630,Cola
630,Milk
631,Eggs
631,Bread
631,Apples
631,Cola
632,Cola
633,Eggs
633,Diaper
633,Bread
633,Beer
633,Cheese
634,Cola
634,Chicken
634,Apples
635,Apples
635,Chicken
635,Cola
635,Eggs
635,Fish
636,Cola
636,Bread
636,Cheese
637,Beer
637,Cheese
637,Milk
637,Cola
638,Beer
638,Fish
638,Cola
638,Diaper
639,Diaper
639,Eggs
640,Diaper
640,Cheese
640,Fish
640,Eggs
641,Cola
641,Diaper
641,Fish
642,Milk
642,Cheese
642,Eggs
642,Cola
642,Fish
643,Apples
644,Milk
644,Cola
645,Eggs
645,Beer
646,Milk
646,Chicken
647,Eggs
647,Chicken
647,Apples
647,Cheese
647,Diaper
648,Apples
648,Fish
648,Chicken
648,Beer
648,Bread
649,Apples
649,Milk
649,Cola
649,Beer
650,Chicken
650,Eggs
651,Chicken
651,Bread
652,Beer
652,Apples
652,Fish
652,Eggs
653,Beer
653,Milk
653,Eggs
653,Fish
653,Cheese
654,Milk
654,Cheese
654,Eggs
654,Chicken
654,Fish
655,Eggs
655,Milk
655,Cola
655,Fish
655,Beer
656,Eggs
656,Fish
656,Bread
657,Beer
657,Diaper
657,Cola
657,Milk
657,Bread
658,Beer
659,Chicken
660,Eggs
660,Apples
660,Cola
660,Chicken
660,Milk
661,Chicken
662,Beer
662,Cola
662,Milk
662,Diaper
663,Beer
663,Apples
663,Milk
663,Cola
664,Apples
664,Beer
664,Cola
664,Bread
664,Eggs
665,Eggs
665,Cheese
665,Apples
665,Bread
666,Milk
666,Beer
667,Fish
667,Apples
667,Milk
667,Bread
668,Beer
669,Apples
669,Eggs
669,Beer
670,Milk
670,Beer
670,Cola
670,Eggs
670,Apples
671,Beer
671,Diaper
671,Apples
671,Bread
672,Diaper
673,Beer
674,Beer
674,Apples
674,Eggs
674,Milk
674,Fish
675,Bread
676,Cheese
677,Eggs
677,Cola
677,Cheese
678,Cheese
678,Chicken
679,Cheese
679,Diaper
680,Eggs
680,Apples
680,Diaper
680,Cheese
681,Eggs
682,Apples
682,Cheese
682,Cola
682,Bread
682,Milk
683,Diaper
683,Eggs
683,Milk
684,Diaper
684,Milk
685,Chicken
685,Cola
685,Milk
685,Diaper
685,Eggs
686,Milk
686,Chicken
687,Milk
687,Bread
687,Cheese
688,Cola
689,Apples
689,Cola
689,Bread
690,Fish
690,Eggs
690,Beer
690,Bread
691,Beer
692,Apples
693,Milk
693,Bread
693,Fish
694,Bread
694,Apples
694,Eggs
695,Bread
695,Cola
695,Fish
695,Eggs
695,Beer
696,Cheese
696,Eggs
696,Diaper
697,Fish
698,Apples
698,Diaper
698,Fish
698,Cola
698,Eggs
699,Fish
699,Eggs
699,Apples
700,Chicken
700,Diaper
700,Cheese
700,Eggs
700,Apples
701,Fish
701,Diaper
702,Diaper
702,Cheese
702,Fish
703,Beer
703,Cheese
703,Milk
703,Chicken
704,Diaper
705,Bread
706,Eggs
706,Cola
707,Diaper
707,Fish
707,Cola
708,Apples
708,Eggs
708,Cola
709,Fish
710,Apples
710,Chicken
711,Diaper
711,Beer
711,Cola
712,Beer
712,Cheese
712,Chicken
712,Fish
713,Fish
713,Cheese
713,Cola
714,Milk
714,Chicken
714,Apples
715,Beer
715,Eggs
715,Cola
715,Apples
715,Cheese
716,Fish
717,Bread
717,Fish
718,Milk
718,Eggs
718,Cheese
719,Chicken
719,Cola
719,Fish
719,Cheese
720,Milk
720,Diaper
720,Eggs
720,Chicken
721,Cheese
721,Diaper
721,Eggs
722,Fish
723,Eggs
723,Apples
723,Chicken
723,Diaper
723,Beer
724,Beer
724,Apples
724,Diaper
724,Milk
725,Eggs
725,Chicken
725,Beer
725,Milk
725,Bread
726,Beer
726,Chicken
726,Fish
727,Diaper
727,Fish
728,Cola
728,Bread
728,Eggs
729,Eggs
729,Chicken
729,Milk
730,Cheese
730,Apples
730,Chicken
730,Beer
